76,7,1,2,4/27/2017 10:30,4/27/2017 12:30
77,7,1,5,4/27/2017 13:30,4/27/2017 15:30
78,7,1,4,4/27/2017 15:30,4/27/2017 17:00
79,7,1,1,4/28/2017 9:00,4/28/2017 13:10
80,7,1,1,4/28/2017 14:05,4/28/2017 17:00
81,7,1,1,5/1/2017 9:00,5/1/2017 13:45
82,7,1,1,5/1/2017 14:40,5/1/2017 17:00
83,7,1,1,5/2/2017 9:00,5/2/2017 11:50
84,7,2,1,5/9/2017 9:00,5/9/2017 13:05
85,7,2,1,5/9/2017 14:00,5/9/2017 17:00
86,7,2,1,5/10/2017 9:00,5/10/2017 15:05
87,7,2,1,5/11/2017 9:00,5/11/2017 13:00
88,7,2,1,5/12/2017 9:00,5/12/2017 17:00
89,7,2,1,5/11/2017 13:40,5/11/2017 17:00
90,7,2,1,5/15/2017 9:00,5/15/2017 13:00
91,7,2,1,5/15/2017 14:00,5/15/2017 17:00
92,7,2,1,5/16/2017 9:00,5/16/2017 13:20
93,7,2,1,5/16/2017 14:20,5/16/2017 17:00
94,7,2,1,5/17/2017 9:00,5/17/2017 13:35
95,7,2,1,5/17/2017 14:35,5/17/2017 17:00
